name,answer,ground_true,que1,que2,que3
zeshuai2,1,1,1,1,32
zeshuai2,1,1,1,1,32
zeshuai2,1,1,1,1,60
zeshuai2,1,1,1,1,64
zeshuai2,1,0,44,1,1
zeshuai2,1,1,1,1,36
zeshuai2,0,1,1,1,28
zeshuai2,0,1,1,1,24
zeshuai2,0,1,1,1,20
zeshuai2,0,0,48,1,1
zeshuai2,0,0,56,1,1
zeshuai2,0,0,52,1,1
zeshuai2,0,0,18,2,2
zeshuai2,1,1,2,2,-12
zeshuai2,0,0,6,2,2
zeshuai2,1,1,2,2,-18
zeshuai2,0,1,2,2,0
zeshuai2,1,0,24,2,2
zeshuai2,0,0,12,2,2
zeshuai2,1,1,2,2,-24
zeshuai2,1,1,2,2,-30
zeshuai2,1,1,2,2,-6
tangwei,1,1,1,1,60
tangwei,1,1,1,1,40
tangwei,1,1,1,1,64
tangwei,1,1,1,1,32
tangwei,1,1,1,1,40
tangwei,0,1,1,1,28
tangwei,0,1,1,1,20
tangwei,0,0,44,1,1
tangwei,1,1,1,1,36
tangwei,1,1,1,1,24
tangwei,0,0,48,1,1
tangwei,0,0,56,1,1
tangwei,0,0,52,1,1
tangwei,0,0,24,2,2
tangwei,1,1,2,2,-12
tangwei,1,0,6,2,2
tangwei,1,1,2,2,-24
tangwei,1,1,2,2,0
tangwei,1,0,12,2,2
tangwei,0,1,2,2,-6
tangwei,1,0,18,2,2
tangwei,1,1,2,2,-18
tangwei,1,1,2,2,-30
tangwei2,0,0,60,1,1
tangwei2,1,1,1,1,40
tangwei2,0,1,1,1,20
tangwei2,0,1,1,1,28
tangwei2,0,0,44,1,1
tangwei2,0,1,1,1,24
tangwei2,1,0,56,1,1
tangwei2,1,1,1,1,36
tangwei2,0,0,48,1,1
tangwei2,0,0,52,1,1
tangwei2,1,0,64,1,1
tangwei2,1,1,2,2,0
tangwei2,0,1,2,2,-24
tangwei2,0,0,12,2,2
tangwei2,1,0,18,2,2
tangwei2,1,0,6,2,2
tangwei2,1,1,2,2,-6
tangwei2,1,0,24,2,2
tangwei2,1,1,2,2,-12
tangwei2,1,1,2,2,-18
tangwei2,1,1,2,2,-30
tianjian,1,0,64,1,1
tianjian,0,0,48,1,1
tianjian,0,0,44,1,1
tianjian,0,1,1,1,20
tianjian,1,1,1,1,32
tianjian,1,1,1,1,40
tianjian,0,1,1,1,24
tianjian,1,1,1,1,36
tianjian,0,0,56,1,1
tianjian,1,1,1,1,28
tianjian,0,0,52,1,1
tianjian,1,0,60,1,1
tianjian,0,0,6,2,2
tianjian,0,0,12,2,2
tianjian,1,1,2,2,-18
tianjian,1,1,2,2,0
tianjian,1,1,2,2,-6
tianjian,1,1,2,2,-30
tianjian,1,1,2,2,-12
tianjian,0,0,18,2,2
tianjian,1,1,2,2,-24
tianjian,0,0,24,2,2
duan1,1,1,1,1,28
duan1,1,0,1,1,20
duan1,1,1,1,1,24
duan1,0,0,60,1,1
duan1,0,0,48,1,1
duan1,0,0,56,1,1
duan1,0,0,44,1,1
duan1,0,0,64,1,1
duan1,0,0,52,1,1
duan1,1,1,1,1,36
duan1,1,1,1,1,32
duan1,1,1,1,1,40
duan1,1,1,2,2,-30
duan1,1,1,2,2,-18
duan1,1,1,2,2,-6
duan1,1,1,2,2,-12
duan1,1,1,2,2,0
duan1,0,0,18,2,2
duan1,1,1,2,2,-24
duan1,0,0,6,2,2
duan1,0,0,24,2,2
duan1,0,0,12,2,2
liangchengbo1,1,1,1,1,32
liangchengbo1,1,1,1,1,28
liangchengbo1,0,1,1,1,20
liangchengbo1,1,0,44,1,1
liangchengbo1,1,1,1,1,40
liangchengbo1,0,0,52,1,1
liangchengbo1,1,1,1,1,24
liangchengbo1,0,0,56,1,1
liangchengbo1,0,0,64,1,1
liangchengbo1,1,1,1,1,36
liangchengbo1,0,0,48,1,1
liangchengbo1,0,0,60,1,1
liangchengbo1,0,0,18,2,2
liangchengbo1,1,1,2,2,-6
liangchengbo1,1,1,2,2,0
liangchengbo1,1,1,2,2,-18
liangchengbo1,1,1,2,2,-24
liangchengbo1,1,1,2,2,-30
liangchengbo1,1,1,2,2,-12
liangchengbo1,0,0,12,2,2
liangchengbo1,1,0,6,2,2
liangchengbo1,0,0,24,2,2
wangwu,1,1,1,1,24
wangwu,0,0,52,1,1
wangwu,0,0,48,1,1
wangwu,1,1,1,1,28
wangwu,0,0,64,1,1
wangwu,1,0,56,1,1
wangwu,1,1,1,1,40
wangwu,1,1,1,1,32
wangwu,0,0,44,1,1
wangwu,1,1,1,1,20
wangwu,0,0,60,1,1
wangwu,1,1,1,1,36
wangwu,1,1,2,2,-18
wangwu,1,1,2,2,-12
wangwu,0,0,18,2,2
wangwu,1,0,6,2,2
wangwu,1,1,2,2,-24
wangwu,1,1,2,2,-6
wangwu,1,1,2,2,-30
wangwu,1,1,2,2,0
wangwu,0,0,12,2,2
wangwu,0,0,24,2,2
zhangsan,0,0,52,1,1
zhangsan,1,1,1,1,36
zhangsan,0,0,60,1,1
zhangsan,0,0,44,1,1
zhangsan,1,1,1,1,20
zhangsan,0,0,56,1,1
zhangsan,1,1,1,1,24
zhangsan,0,0,64,1,1
zhangsan,0,0,48,1,1
zhangsan,1,1,1,1,32
zhangsan,1,1,1,1,40
zhangsan,1,1,1,1,28
zhangsan,1,0,6,2,2
zhangsan,1,1,2,2,0
zhangsan,1,1,2,2,-24
zhangsan,1,1,2,2,-30
zhangsan,0,0,24,2,2
zhangsan,1,1,2,2,-12
zhangsan,1,0,12,2,2
zhangsan,1,0,18,2,2
zhangsan,1,1,2,2,-18
zhangsan,1,1,2,2,-6
longge,0,0,64,1,1
longge,0,0,56,1,1
longge,0,0,48,1,1
longge,1,0,44,1,1
longge,1,1,1,1,24
longge,1,1,1,1,40
longge,1,1,1,1,20
longge,1,1,1,1,36
longge,0,0,52,1,1
longge,0,0,60,1,1
longge,0,1,1,1,28
longge,1,1,1,1,32
longge,0,0,24,2,2
longge,1,1,2,2,0
longge,0,0,6,2,2
longge,1,1,2,2,-18
longge,1,1,2,2,-30
longge,1,1,2,2,-6
longge,0,1,2,2,-24
longge,0,0,12,2,2
longge,1,1,2,2,-12
longge,0,0,18,2,2
zhengchao,0,0,48,1,1
zhengchao,0,0,60,1,1
zhengchao,0,1,1,1,24
zhengchao,0,0,56,1,1
zhengchao,1,1,1,1,32
zhengchao,1,1,1,1,36
zhengchao,0,0,44,1,1
zhengchao,1,1,1,1,20
zhengchao,1,1,1,1,28
zhengchao,0,0,64,1,1
zhengchao,1,1,1,1,40
zhengchao,0,0,52,1,1
zhengchao,1,1,2,2,-18
zhengchao,0,0,12,2,2
zhengchao,0,0,6,2,2
zhengchao,1,1,2,2,-24
zhengchao,0,1,2,2,0
zhengchao,0,0,18,2,2
zhengchao,1,1,2,2,-12
zhengchao,1,1,2,2,-30
zhengchao,1,0,24,2,2
zhengchao,1,1,2,2,-6
youxiang,0,0,56,1,1
youxiang,1,1,1,1,36
youxiang,1,1,1,1,28
youxiang,0,0,44,1,1
youxiang,0,1,1,1,24
youxiang,1,1,1,1,32
youxiang,0,0,52,1,1
youxiang,0,0,60,1,1
youxiang,0,0,64,1,1
youxiang,0,0,48,1,1
youxiang,1,1,1,1,20
youxiang,1,1,1,1,40
youxiang,1,1,2,2,-12
youxiang,0,1,2,2,0
youxiang,0,0,18,2,2
youxiang,1,1,2,2,-6
youxiang,0,0,6,2,2
youxiang,1,0,24,2,2
youxiang,0,0,12,2,2
youxiang,1,1,2,2,-24
youxiang,1,1,2,2,-30
youxiang,1,1,2,2,-18
